iter	Passed	Remaining
671	661	322
672	661	321
673	662	320
674	663	319
675	663	318
676	664	317
677	665	316
678	666	315
679	667	314
680	668	312
681	668	311
682	669	310
683	671	310
684	671	308
685	672	307
686	673	306
687	674	305
688	675	304
689	676	303
690	676	302
691	677	301
692	678	300
693	679	299
694	679	298
695	680	297
696	681	296
697	682	295
698	683	294
699	684	293
700	684	292
701	685	291
702	686	290
703	687	288
704	688	287
705	688	286
706	689	285
707	690	284
708	691	283
709	692	282
710	692	281
711	693	280
712	694	279
713	695	278
714	696	277
715	696	276
716	697	275
717	698	274
718	699	273
719	699	272
720	700	271
721	701	270
722	702	269
723	702	267
724	703	266
725	704	265
726	705	264
727	705	263
728	706	262
729	707	261
730	708	260
731	708	259
732	709	258
733	710	257
734	711	256
735	712	255
736	712	254
737	713	253
738	714	252
739	715	251
740	715	250
741	716	249
742	717	248
743	718	247
744	718	245
745	719	244
746	720	243
747	720	242
748	721	241
749	722	240
750	723	239
751	723	238
752	724	237
753	725	236
754	726	235
755	726	234
756	727	233
757	728	232
758	729	231
759	730	230
760	730	229
761	731	228
762	732	227
763	733	226
764	734	225
765	734	224
766	735	223
767	736	222
768	737	221
769	737	220
770	738	219
771	739	218
772	739	217
773	740	216
774	741	215
775	742	214
776	742	213
777	743	212
778	744	211
779	745	210
780	745	209
781	746	208
782	747	207
783	748	206
784	749	205
785	750	204
786	750	203
787	751	202
788	752	201
789	752	200
790	753	199
791	754	198
792	755	197
793	755	196
794	756	195
795	757	194
796	758	193
797	758	192
798	759	191
799	760	190
800	760	189
801	761	188
802	762	186
803	762	185
804	763	185
805	764	184
806	765	183
807	766	182
808	766	181
809	767	180
810	768	179
811	768	177
812	769	176
813	770	175
814	770	174
815	771	174
816	772	173
817	773	172
818	773	171
819	774	170
820	775	169
821	776	168
822	776	167
823	777	166
824	778	165
825	779	164
826	780	163
827	780	162
828	781	161
829	782	160
830	782	159
831	783	158
832	784	157
833	784	156
834	785	155
835	786	154
836	787	153
837	787	152
838	788	151
839	789	150
840	790	149
841	790	148
842	791	147
843	792	146
844	792	145
845	793	144
846	794	143
847	795	142
848	796	141
849	797	140
850	797	139
851	798	138
852	799	137
853	799	136
854	801	135
855	801	134
856	802	133
857	803	132
858	803	131
859	804	130
860	805	130
861	806	129
862	806	128
863	807	127
864	808	126
865	809	125
866	809	124
867	810	123
868	811	122
869	812	121
870	812	120
871	813	119
872	814	118
873	814	117
874	815	116
875	816	115
876	816	114
877	817	113
878	818	112
879	818	111
880	819	110
881	820	109
882	820	108
883	821	107
884	822	106
885	823	105
886	824	105
887	825	104
888	825	103
889	826	102
890	827	101
891	828	100
892	828	99
893	829	98
894	830	97
895	831	96
896	831	95
897	832	94
898	833	93
899	833	92
900	834	91
901	835	90
902	835	89
903	836	88
904	837	87
905	838	86
906	838	85
907	839	85
908	840	84
909	841	83
910	841	82
911	842	81
912	843	80
913	843	79
914	844	78
915	845	77
916	845	76
917	846	75
918	847	74
919	847	73
920	848	72
921	849	71
922	849	70
923	850	69
924	851	69
925	851	68
926	852	67
927	853	66
928	854	65
929	855	64
930	855	63
931	856	62
932	857	61
933	857	60
934	858	59
935	859	58
936	860	57
937	860	56
938	861	55
939	862	55
940	863	54
941	863	53
942	864	52
943	865	51
944	865	50
945	866	49
946	867	48
947	867	47
948	869	46
949	869	45
950	870	44
951	871	43
952	872	43
953	872	42
954	873	41
955	874	40
956	874	39
957	875	38
958	876	37
959	877	36
960	877	35
961	878	34
962	879	33
963	879	32
964	880	31
965	881	31
966	881	30
967	882	29
968	883	28
969	884	27
970	885	26
971	885	25
972	886	24
973	887	23
974	887	22
975	888	21
976	889	20
977	889	20
978	890	19
979	891	18
980	892	17
981	892	16
982	893	15
983	894	14
984	894	13
985	895	12
986	896	11
987	897	10
988	897	9
989	898	9
990	899	8
991	899	7
992	900	6
993	901	5
994	901	4
995	902	3
996	903	2
997	903	1
998	904	0
999	905	0
